Portal2_V3_gd.wmod


Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
        at org.supremica.automata.BDD.SupremicaBDDBitVector.PSupremicaBDDBitVector.<init>(PSupremicaBDDBitVector.java:32)
        at org.supremica.automata.BDD.EFA.BDDAbstractManager.createSupremicaBDDBitVector(BDDAbstractManager.java:84)
        at org.supremica.automata.BDD.EFA.BDDAbstractManager.expr2BDDBitVec(BDDAbstractManager.java:313)
        at org.supremica.automata.BDD.EFA.BDDAbstractManager.guard2BDD(BDDAbstractManager.java:185)
        at org.supremica.automata.BDD.EFA.BDDAbstractManager.addEdge(BDDAbstractManager.java:509)
        at org.supremica.automata.BDD.EFA.BDDExtendedAutomaton.addEdge(BDDExtendedAutomaton.java:293)
        at org.supremica.automata.BDD.EFA.BDDExtendedAutomaton.addEdge(BDDExtendedAutomaton.java:251)
        at org.supremica.automata.BDD.EFA.BDDExtendedAutomaton.initialize(BDDExtendedAutomaton.java:157)
        at org.supremica.automata.BDD.EFA.BDDExtendedAutomata.initialize(BDDExtendedAutomata.java:490)
        at org.supremica.automata.BDD.EFA.BDDExtendedAutomata.<init>(BDDExtendedAutomata.java:243)
        at org.supremica.automata.BDD.EFA.BDDExtendedSynthesizer.<init>(BDDExtendedSynthesizer.java:72)
        at org.supremica.gui.ide.actions.EditorSynthesizerAction.doAction(EditorSynthesizerAction.java:177)
        at org.supremica.gui.ide.actions.EditorSynthesizerAction.actionPerformed(EditorSynthesizerAction.java:107)
        at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
        at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
        at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
        at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
        at javax.swing.AbstractButton.doClick(Unknown Source)
        at javax.swing.plaf.basic.BasicMenuItemUI.doClick(Unknown Source)
        at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Unknown Source)
        at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
        at java.awt.Component.processMouseEvent(Unknown Source)
        at javax.swing.JComponent.processMouseEvent(Unknown Source)
        at java.awt.Component.processEvent(Unknown Source)
        at java.awt.Container.processEvent(Unknown Source)
        at java.awt.Component.dispatchEventImpl(Unknown Source)
        at java.awt.Container.dispatchEventImpl(Unknown Source)
        at java.awt.Component.dispatchEvent(Unknown Source)
        at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
        at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
        at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
        at java.awt.Container.dispatchEventImpl(Unknown Source)
        at java.awt.Window.dispatchEventImpl(Unknown Source)
        at java.awt.Component.dispatchEvent(Unknown Source)
        at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
        at java.awt.EventQueue.access$500(Unknown Source)
        at java.awt.EventQueue$3.run(Unknown Source)
        at java.awt.EventQueue$3.run(Unknown Source)
        at java.security.AccessController.doPrivileged(Native Method)
        at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
        at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
        at java.awt.EventQueue$4.run(Unknown Source)
        at java.awt.EventQueue$4.run(Unknown Source)
        at java.security.AccessController.doPrivileged(Native Method)
        at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
        at java.awt.EventQueue.dispatchEvent(Unknown Source)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
        at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
        at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
        at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
        at java.awt.EventDispatchThread.run(Unknown Source)
